0, Init.Buffer Create_Load_buffers;
msg, Main.Audio.Switch 0;
msg, Main_BufferArea.In deleteAll;
msg, Main_BufferArea.In create rb01 01_m06.aif;
msg, Main_BufferArea.In create rb02 02_m18.aif;
msg, Main_BufferArea.In create rb03 03_m28.aif;
msg, Main_BufferArea.In create rb04 04_m43.aif;
msg, Main_BufferArea.In create rb05 05_m49.aif;
msg, Main_BufferArea.In create rb06 06_m55.aif;
msg, Main_BufferArea.In create rb07 07_m65.aif;
msg, Main_BufferArea.In create rb08 08_m71.aif;
msg, Main_BufferArea.In create rb09 09_m74.aif;
msg, Main_BufferArea.In create rb10 10_m100.aif;
msg, Main_BufferArea.In create rb11 10_m100_FX.aif;
5, Inits Init Data Audio On;
msg, P1_Player.Groove.In stop;
msg, P1_Player.Groove.In fade 0;
msg, P2_Player.Groove.In stop;
msg, P2_Player.Groove.In fade 0;
msg, P3_Player.Groove.In stop;
msg, P3_Player.Groove.In fade 0;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb01;
msg, Main.Audio.Switch 1;
msg, main 1;
20, #6 [A] Start Player1 #6-#18 vox2 ;
msg, P1_Player.Groove.In buffer rb01;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb01;
msg, P1_Player.Groove.In playin 10;
30, #18 [A] Start Player2 #18-#28;
msg, P2_Player.Groove.In buffer rb02;
msg, Main_WaveformMonitor.In syncinwith P2_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P2_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb02;
msg, P2_Player.Groove.In playin 10;
40, #28 [A] Start Player1 #28-#43 [V] Uncover Miku for 1.;
msg, P1_Player.Groove.In buffer rb03;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb03;
msg, P1_Player.Groove.In playin 10;
50, #43 [A] Start Player2 #43-#49 vox3;
msg, P2_Player.Groove.In buffer rb04;
msg, Main_WaveformMonitor.In syncinwith P2_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P2_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb04;
msg, P2_Player.Groove.In playin 10;
60, #49 [A] Start Player1 #49-#55;
msg, P1_Player.Groove.In buffer rb05;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb05;
msg, P1_Player.Groove.In playin 10;
70, #55 [A] Start Player2 #55-#65;
msg, P2_Player.Groove.In buffer rb06;
msg, Main_WaveformMonitor.In syncinwith P2_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P2_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb06;
msg, P2_Player.Groove.In playin 10;
80, #65 [A] Start Player1 #65-#71;
msg, P1_Player.Groove.In buffer rb07;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb07;
msg, P1_Player.Groove.In playin 10;
90, #71 [A] Start Player2 #71-#74;
msg, P2_Player.Groove.In buffer rb08;
msg, Main_WaveformMonitor.In syncinwith P2_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P2_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb08;
msg, P2_Player.Groove.In playin 10;
100, #74 [A] Start Player1 #74-#100 vox4;
msg, P1_Player.Groove.In buffer rb09;
msg, Main_WaveformMonitor.In syncinwith P1_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P1_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb09;
msg, P1_Player.Groove.In playin 10;
110, #100 [A] Start Player2 #100-end Player3;
msg, P2_Player.Groove.In buffer rb10;
msg, Main_WaveformMonitor.In syncinwith P2_Player.Groove;
msg, Main_WaveformMonitor.In syncoutwith P2_Player.Groove P3_Player.Groove;
msg, Main_WaveformMonitor.In bufferName rb10;
msg, P3_Player.Groove.In buffer rb11;
msg, P2_Player.Groove.In playin 10;
msg, P3_Player.Groove.In playin 10;
9999, EOF;
